{
	{ { 80.000000, 0.000000, }, { 23.434343, 56.565657, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, }, 
	{ { 30.707071, 49.292929, }, { 77.575758, 2.424242, }, { 0.808081, 79.191919, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, }, 
	{ { 22.626263, 57.373737, }, { 54.141414, 25.858586, }, { 8.888889, 71.111111, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, }, 
	{ { 26.666667, 53.333333, }, { 66.262626, 13.737374, }, { 12.929293, 67.070707, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, }, 
	{ { 70.303030, 9.696970, }, { 0.000000, 80.000000, }, { 20.202020, 59.797980, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, }, 
	{ { 66.262626, 13.737374, }, { 60.606061, 19.393939, }, { 25.050505, 54.949495, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, }, 
	{ { 56.565657, 23.434343, }, { 46.060606, 33.939394, }, { 29.898990, 50.101010, }, { 3.232323, 76.767677, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, }, 
	{ { 63.838384, 16.161616, }, { 42.020202, 37.979798, }, { 34.747475, 45.252525, }, { 20.202020, 59.797980, }, { 4.848485, 75.151515, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, { 0.000000, 80.000000, }, }, 
	{ { 39.595960, 40.404040, }, { 39.595960, 40.404040, }, { 38.787879, 41.212121, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, { 37.171717, 42.828283, }, }, 
	{ { 33.131313, 46.868687, }, { 31.515152, 48.484848, }, { 67.070707, 12.929293, }, { 58.181818, 21.818182, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, { 80.000000, 0.000000, }, }, 
