{
	{ { 0.000000, 0.000000, }, { 0.791246, 0.042088, }, { 1.447811, 0.218855, }, { 1.969697, 0.530303, }, { 2.323232, 1.010101, }, { 2.567340, 1.599327, }, { 2.676768, 2.323232, }, { 2.651515, 3.181818, }, { 2.424242, 4.242424, }, { 2.196970, 5.303030, }, { 1.683502, 6.649832, }, { 1.111111, 8.055556, }, { 0.303030, 9.696970, }, }, 
	{ { 0.000000, 0.000000, }, { 0.808081, 0.025253, }, { 1.447811, 0.218855, }, { 1.969697, 0.530303, }, { 2.323232, 1.010101, }, { 2.567340, 1.599327, }, { 2.727273, 2.272727, }, { 2.828283, 3.005051, }, { 2.491582, 4.175084, }, { 2.196970, 5.303030, }, { 1.683502, 6.649832, }, { 1.018519, 8.148148, }, { 0.404040, 9.595960, }, }, 
	{ { 0.000000, 0.000000, }, { 0.808081, 0.025253, }, { 1.447811, 0.218855, }, { 2.020202, 0.479798, }, { 2.356902, 0.976431, }, { 2.567340, 1.599327, }, { 2.676768, 2.323232, }, { 2.769360, 3.063973, }, { 2.424242, 4.242424, }, { 2.196970, 5.303030, }, { 1.851852, 6.481481, }, { 1.018519, 8.148148, }, { 0.303030, 9.696970, }, }, 
	{ { 0.000000, 0.000000, }, { 0.799663, 0.033670, }, { 1.481481, 0.185185, }, { 1.969697, 0.530303, }, { 2.356902, 0.976431, }, { 2.567340, 1.599327, }, { 2.676768, 2.323232, }, { 2.651515, 3.181818, }, { 2.424242, 4.242424, }, { 2.121212, 5.378788, }, { 1.683502, 6.649832, }, { 1.018519, 8.148148, }, { 0.202020, 9.797980, }, }, 
	{ { 0.000000, 0.000000, }, { 0.816498, 0.016835, }, { 1.464646, 0.202020, }, { 1.969697, 0.530303, }, { 2.356902, 0.976431, }, { 2.693603, 1.473064, }, { 2.727273, 2.272727, }, { 2.651515, 3.181818, }, { 2.693603, 3.973064, }, { 2.196970, 5.303030, }, { 1.599327, 6.734007, }, { 1.018519, 8.148148, }, { 0.303030, 9.696970, }, }, 
	{ { 0.000000, 0.000000, }, { 0.808081, 0.025253, }, { 1.464646, 0.202020, }, { 1.994949, 0.505051, }, { 2.356902, 0.976431, }, { 2.567340, 1.599327, }, { 2.676768, 2.323232, }, { 2.592593, 3.240741, }, { 2.491582, 4.175084, }, { 2.045455, 5.454545, }, { 1.515152, 6.818182, }, { 1.296296, 7.870370, }, { 0.101010, 9.898990, }, }, 
	{ { 0.000000, 0.000000, }, { 0.833333, 0.000000, }, { 1.548822, 0.117845, }, { 2.095960, 0.404040, }, { 2.457912, 0.875421, }, { 2.693603, 1.473064, }, { 2.727273, 2.272727, }, { 2.533670, 3.299663, }, { 2.491582, 4.175084, }, { 1.742424, 5.757576, }, { 1.094276, 7.239057, }, { 0.370370, 8.796296, }, { 0.000000, 10.000000, }, }, 
	{ { 0.000000, 0.000000, }, { 0.765993, 0.067340, }, { 1.430976, 0.235690, }, { 1.919192, 0.580808, }, { 2.289562, 1.043771, }, { 2.525253, 1.641414, }, { 2.676768, 2.323232, }, { 2.651515, 3.181818, }, { 3.097643, 3.569024, }, { 2.272727, 5.227273, }, { 1.851852, 6.481481, }, { 1.481481, 7.685185, }, { 0.808081, 9.191919, }, }, 
	{ { 0.000000, 0.000000, }, { 0.782828, 0.050505, }, { 1.430976, 0.235690, }, { 1.944444, 0.555556, }, { 2.323232, 1.010101, }, { 2.567340, 1.599327, }, { 2.676768, 2.323232, }, { 2.651515, 3.181818, }, { 2.491582, 4.175084, }, { 2.196970, 5.303030, }, { 1.851852, 6.481481, }, { 1.203704, 7.962963, }, { 0.505051, 9.494949, }, }, 
	{ { 0.000000, 0.000000, }, { 0.782828, 0.050505, }, { 1.515152, 0.151515, }, { 1.969697, 0.530303, }, { 2.323232, 1.010101, }, { 2.693603, 1.473064, }, { 2.777778, 2.222222, }, { 2.769360, 3.063973, }, { 2.693603, 3.973064, }, { 2.272727, 5.227273, }, { 1.767677, 6.565657, }, { 1.574074, 7.592593, }, { 0.404040, 9.595960, }, }, 
	{ { 0.000000, 0.000000, }, { 0.791246, 0.042088, }, { 1.430976, 0.235690, }, { 1.944444, 0.555556, }, { 2.356902, 0.976431, }, { 2.567340, 1.599327, }, { 2.727273, 2.272727, }, { 2.651515, 3.181818, }, { 2.558923, 4.107744, }, { 2.121212, 5.378788, }, { 1.767677, 6.565657, }, { 1.203704, 7.962963, }, { 0.404040, 9.595960, }, }, 
	{ { 0.000000, 0.000000, }, { 0.816498, 0.016835, }, { 1.481481, 0.185185, }, { 1.944444, 0.555556, }, { 2.323232, 1.010101, }, { 2.609428, 1.557239, }, { 2.676768, 2.323232, }, { 2.710438, 3.122896, }, { 2.626263, 4.040404, }, { 2.196970, 5.303030, }, { 1.767677, 6.565657, }, { 1.203704, 7.962963, }, { 0.404040, 9.595960, }, }, 
	{ { 0.000000, 0.000000, }, { 0.791246, 0.042088, }, { 1.430976, 0.235690, }, { 1.944444, 0.555556, }, { 2.323232, 1.010101, }, { 2.567340, 1.599327, }, { 2.676768, 2.323232, }, { 2.710438, 3.122896, }, { 2.491582, 4.175084, }, { 2.196970, 5.303030, }, { 1.683502, 6.649832, }, { 1.111111, 8.055556, }, { 0.404040, 9.595960, }, }, 
};
